"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Device","Context","Stream","Name","Correlation_ID"
s,ms,,,,,,,,KB,B,,,,,
11.356692,10.813849,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1003
11.367506,11.534484,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1004
11.379042,10.812409,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1005
11.389855,11.535893,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1006
11.401392,10.813816,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1007
11.412207,11.533812,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1008
11.423741,10.821530,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1009
11.434564,10.817880,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1010
11.445382,10.816730,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1011
11.456200,10.816856,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1012
11.467018,11.532821,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1013
11.478551,10.812633,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1014
11.489365,11.537972,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1015
11.500904,10.816857,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1016
11.511721,10.804697,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1017
11.522527,10.804377,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1018
11.533332,10.815545,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1019
11.544149,10.814649,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1020
11.554964,11.530516,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1021
11.566495,10.808729,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1022
11.577305,11.529332,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1023
11.588835,10.819738,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1024
11.599656,11.532340,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1025
11.611189,11.528372,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1026
11.622718,11.537524,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1027
11.634256,10.815929,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1028
11.645073,10.810073,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1029
11.655884,10.811705,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1030
11.666697,11.532501,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1031
11.678230,10.813400,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1032
11.689044,11.536309,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1033
11.700581,10.816825,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1034
11.711399,10.809369,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1035
11.722210,10.817241,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1036
11.733028,10.824217,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1037
11.743853,10.809017,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1038
11.754663,10.822873,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1039
11.765486,10.810585,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1040
11.776298,10.813753,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1041
11.787112,10.814969,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1042
11.797928,11.528340,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1043
11.809457,10.817529,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1044
11.820276,11.529396,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1045
11.831806,10.818521,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1046
11.842626,11.526452,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1047
11.854153,10.815482,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1048
11.864969,11.529748,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1049
11.876500,10.813145,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1050
11.887314,10.809689,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1051
11.898125,11.536628,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1052
11.909662,10.814649,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1053
11.920478,10.819417,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1054
11.931298,10.811385,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1055
11.942110,10.811353,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1056
11.952923,10.824345,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1057
11.963748,10.908280,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1058
11.974657,11.599636,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1059
11.986257,11.585076,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1060
11.997844,11.582932,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1061
12.009427,11.586516,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1062
12.021015,11.576148,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1063
12.032592,11.584948,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1064
12.044178,11.550580,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1065
12.055729,11.582996,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1066
12.067313,11.587732,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1067
12.078901,11.565044,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1068
12.090467,10.823321,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1069
12.101291,10.818168,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1070
12.112110,10.815450,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1071
12.122927,10.818072,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1072
12.133746,10.824026,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1073
12.144571,10.812952,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1074
12.155385,10.817114,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1075
12.166203,10.813528,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1076
12.177017,10.808026,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1077
12.187826,10.816505,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1078
12.198643,10.811673,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1079
12.209456,10.810521,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1080
12.220267,10.808281,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1081
12.231077,10.817881,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1082
12.241895,10.817273,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1083
12.252714,10.813849,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1084
12.263528,10.807769,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1085
12.274337,11.531701,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1086
12.285870,10.807577,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1087
12.296678,10.806265,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1088
12.307485,10.818425,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1089
12.318305,10.821112,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1090
12.329126,10.805786,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1091
12.339933,11.530196,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1092
12.351464,10.820057,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1093
12.362285,10.809977,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1094
12.373096,10.817273,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1095
12.383914,10.816473,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1096
12.394731,10.815065,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1097
12.405547,10.816121,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1098
12.416364,10.815257,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1099
12.427181,11.527732,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1100
12.438709,10.821561,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1101
12.449532,10.814201,32,32,1,256,1,1,128,16.000000,0,"Tesla V100-PCIE-32GB (0)","1","16","Thread_block_grid_1_1_3(float const *, float const *, float*, int, int, int)",1102
